"0","fit <- glm(y ~ x1 + x2, family= binomial, data= dat)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x1 + x2, family = binomial, data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.43687  "
"1","-1.00592  "
"1"," 0.01992  "
"1"," 1.00818  "
"1"," 1.50526  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   0.5948"
"1","     0.3950"
"1","   1.506"
"1","   0.1321"
"1","  "
"1","
x1         "
"1","  -0.1680"
"1","     0.3648"
"1","  -0.460"
"1","   0.6452"
"1","  "
"1","
x2b        "
"1","  -0.9679"
"1","     0.4136"
"1","  -2.340"
"1","   0.0193"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 138.63  on 99  degrees of freedom
"
"1",""
"1","Residual deviance: 132.59  on 97  degrees of freedom
"
"1","AIC: "
"1",""
"1","138.59"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
